SO_Number,Pharmacy_Name,Product,Quantity_Ordered,Quantity_Invoiced,Unit_Price
SO_1112,Pharmacy_6,Product_22,117,79,6742.56
SO_1113,Pharmacy_38,Product_42,69,69,6311.35
SO_1114,Pharmacy_14,Product_21,195,74,7699.54
SO_1115,Pharmacy_31,Product_48,185,39,3747.86
SO_1116,Pharmacy_12,Product_34,69,35,9805.35
SO_1117,Pharmacy_39,Product_1,197,82,5004.65
SO_1118,Pharmacy_43,Product_50,176,76,4914.4
SO_1119,Pharmacy_14,Product_3,101,93,4285.79
SO_1120,Pharmacy_3,Product_15,10,6,5624.09
SO_1121,Pharmacy_8,Product_26,4,3,6350.59
SO_1122,Pharmacy_36,Product_30,80,43,6064.87
SO_1123,Pharmacy_7,Product_20,84,51,5967
SO_1124,Pharmacy_45,Product_7,178,51,8206.44
SO_1125,Pharmacy_11,Product_26,171,113,9443.92
SO_1126,Pharmacy_25,Product_11,67,50,2463.5
SO_1127,Pharmacy_33,Product_5,29,26,1158.93
SO_1128,Pharmacy_27,Product_48,95,45,6373.41
SO_1129,Pharmacy_21,Product_50,81,45,6729.37
SO_1130,Pharmacy_32,Product_35,93,39,1622.57
SO_1131,Pharmacy_21,Product_1,114,97,6474.96
SO_1132,Pharmacy_33,Product_20,157,89,9692.02
SO_1133,Pharmacy_6,Product_39,164,73,2185.68
SO_1134,Pharmacy_3,Product_40,152,9,7875.92
SO_1135,Pharmacy_2,Product_32,152,35,8737.61
SO_1136,Pharmacy_13,Product_2,37,30,7529.13
SO_1137,Pharmacy_29,Product_17,99,26,1479.68
SO_1138,Pharmacy_26,Product_14,17,8,4201.37
SO_1139,Pharmacy_42,Product_6,141,141,9007.47
SO_1140,Pharmacy_21,Product_29,177,84,9589.61
SO_1141,Pharmacy_2,Product_29,128,114,5083.95
SO_1142,Pharmacy_40,Product_39,111,104,2520.92
SO_1143,Pharmacy_13,Product_8,53,53,8020
SO_1144,Pharmacy_47,Product_4,57,57,9702.19
SO_1145,Pharmacy_5,Product_38,9,6,7734.35
SO_1146,Pharmacy_32,Product_29,145,68,8307.67
SO_1147,Pharmacy_5,Product_29,122,80,1892.75
SO_1148,Pharmacy_36,Product_18,29,4,8221.6
SO_1149,Pharmacy_28,Product_39,71,12,9867.01
SO_1150,Pharmacy_11,Product_14,132,131,5075.84
SO_1151,Pharmacy_48,Product_31,108,33,5804.84
SO_1152,Pharmacy_31,Product_43,91,32,4627.29
SO_1153,Pharmacy_11,Product_12,173,42,607.86
SO_1154,Pharmacy_33,Product_49,126,87,7587.43
SO_1155,Pharmacy_28,Product_7,92,32,9640.64
SO_1156,Pharmacy_13,Product_14,191,66,5519.52
SO_1157,Pharmacy_37,Product_26,117,68,9650.61
SO_1158,Pharmacy_35,Product_33,44,27,3565.52
SO_1159,Pharmacy_4,Product_7,80,57,5513.16
SO_1160,Pharmacy_16,Product_33,164,121,5469.43
SO_1161,Pharmacy_42,Product_19,49,30,7109.61
SO_1162,Pharmacy_38,Product_17,159,159,9194.92
SO_1163,Pharmacy_13,Product_28,74,28,9528.91
SO_1164,Pharmacy_25,Product_19,102,102,3135.12
SO_1165,Pharmacy_50,Product_15,92,32,6645.06
SO_1166,Pharmacy_15,Product_37,136,123,1238.48
SO_1167,Pharmacy_13,Product_10,41,2,2969.52
SO_1168,Pharmacy_46,Product_27,155,108,3440.51
SO_1169,Pharmacy_40,Product_50,157,157,1765.26
SO_1170,Pharmacy_18,Product_8,35,28,4473.31
SO_1171,Pharmacy_38,Product_12,56,56,8828.28
SO_1172,Pharmacy_23,Product_9,109,55,7887.22
SO_1173,Pharmacy_6,Product_40,146,36,9879.12
SO_1174,Pharmacy_11,Product_25,177,177,4233.4
SO_1175,Pharmacy_41,Product_47,59,23,8500.13
SO_1176,Pharmacy_48,Product_6,161,0,3097.37
SO_1177,Pharmacy_39,Product_5,55,18,8714.86
SO_1178,Pharmacy_25,Product_17,197,197,9475.27
SO_1179,Pharmacy_37,Product_10,83,57,2849.81
SO_1180,Pharmacy_2,Product_41,78,31,3109.95
SO_1181,Pharmacy_32,Product_19,4,1,2672.11
SO_1182,Pharmacy_10,Product_45,113,0,8398.03
SO_1183,Pharmacy_41,Product_7,50,25,8595.72
SO_1184,Pharmacy_20,Product_27,54,39,5060.44
SO_1185,Pharmacy_14,Product_1,151,151,7673.8
SO_1186,Pharmacy_42,Product_20,85,80,9079.94
SO_1187,Pharmacy_8,Product_40,192,145,638.17
SO_1188,Pharmacy_2,Product_43,38,38,5770.75
SO_1189,Pharmacy_20,Product_5,179,175,9089.51
SO_1190,Pharmacy_50,Product_7,52,0,9149.48
SO_1191,Pharmacy_42,Product_26,30,30,6409.82
SO_1192,Pharmacy_1,Product_38,51,45,4863.79
SO_1193,Pharmacy_27,Product_38,145,115,5175.1
SO_1194,Pharmacy_23,Product_41,84,60,5179.87
SO_1195,Pharmacy_9,Product_32,126,74,6517.31
SO_1196,Pharmacy_10,Product_13,115,0,6055.28
SO_1197,Pharmacy_45,Product_12,118,118,7127.84
SO_1198,Pharmacy_10,Product_32,132,58,9019.49
SO_1199,Pharmacy_2,Product_38,195,55,5394.74
SO_1200,Pharmacy_18,Product_38,160,74,888.25
SO_1201,Pharmacy_33,Product_36,5,2,3778.28
SO_1202,Pharmacy_34,Product_8,170,96,2460.17
SO_1203,Pharmacy_1,Product_20,34,9,1723.11
SO_1204,Pharmacy_34,Product_25,45,18,5070.88
SO_1205,Pharmacy_28,Product_45,56,29,8799
SO_1206,Pharmacy_6,Product_45,63,41,5597.61
SO_1207,Pharmacy_1,Product_22,56,34,5102.97
SO_1208,Pharmacy_13,Product_5,28,11,7600.97
SO_1209,Pharmacy_23,Product_22,14,0,1903.52
SO_1210,Pharmacy_6,Product_40,115,88,5360.94
SO_1211,Pharmacy_7,Product_8,18,12,4750.42
SO_1212,Pharmacy_17,Product_39,115,41,4084.2
SO_1213,Pharmacy_1,Product_42,39,12,3559.75
SO_1214,Pharmacy_14,Product_2,86,31,8960.01
SO_1215,Pharmacy_46,Product_16,25,12,6951.47
SO_1216,Pharmacy_10,Product_14,67,34,6049.9
SO_1217,Pharmacy_37,Product_6,34,34,5798.55
SO_1218,Pharmacy_19,Product_27,168,48,3195.87
SO_1219,Pharmacy_42,Product_8,6,3,9046.65
SO_1220,Pharmacy_1,Product_40,64,1,9871.89
SO_1221,Pharmacy_24,Product_11,121,106,2753.65
SO_1222,Pharmacy_38,Product_17,150,62,5134.19
SO_1223,Pharmacy_8,Product_43,94,20,2272.39
SO_1224,Pharmacy_24,Product_4,62,52,550.35
SO_1225,Pharmacy_22,Product_30,118,75,2950.08
SO_1226,Pharmacy_50,Product_22,179,137,5582.85
SO_1227,Pharmacy_44,Product_31,26,22,3159.8
SO_1228,Pharmacy_45,Product_32,44,14,7494.35
SO_1229,Pharmacy_33,Product_33,140,110,1590.95
SO_1230,Pharmacy_31,Product_34,90,48,5307.99
SO_1231,Pharmacy_44,Product_17,100,64,3546.1
SO_1232,Pharmacy_48,Product_4,3,1,1776.94
SO_1233,Pharmacy_9,Product_23,151,72,5714.76
SO_1234,Pharmacy_25,Product_26,130,117,2919.09
SO_1235,Pharmacy_22,Product_19,101,43,525.75
SO_1236,Pharmacy_18,Product_8,9,3,4412.49
SO_1237,Pharmacy_50,Product_17,94,94,1513.64
SO_1238,Pharmacy_31,Product_46,69,49,9414.23
SO_1239,Pharmacy_11,Product_48,76,31,4102.67
SO_1240,Pharmacy_26,Product_40,1,0,8497.37
SO_1241,Pharmacy_37,Product_13,72,72,8365.44
SO_1242,Pharmacy_46,Product_21,14,10,2270.85
SO_1243,Pharmacy_18,Product_50,83,61,6819.37
SO_1244,Pharmacy_11,Product_34,154,79,6088.91
SO_1245,Pharmacy_9,Product_25,146,114,8257.69
SO_1246,Pharmacy_4,Product_13,39,29,6428.96
SO_1247,Pharmacy_29,Product_34,97,66,7602.29
SO_1248,Pharmacy_22,Product_4,143,5,4219.08
SO_1249,Pharmacy_24,Product_38,194,174,5663.75
SO_1250,Pharmacy_15,Product_19,104,69,4599.52
SO_1251,Pharmacy_25,Product_4,67,9,6463.23
SO_1252,Pharmacy_46,Product_34,42,29,6390.69
SO_1253,Pharmacy_14,Product_46,155,73,7991.67
SO_1254,Pharmacy_8,Product_22,38,32,7896.43
SO_1255,Pharmacy_10,Product_2,33,29,818.56
SO_1256,Pharmacy_42,Product_26,86,50,7669.04
SO_1257,Pharmacy_31,Product_49,118,118,8301.94
SO_1258,Pharmacy_23,Product_16,159,58,6237.6
SO_1259,Pharmacy_18,Product_27,15,0,8074.31
SO_1260,Pharmacy_23,Product_26,5,0,7832.88
SO_1261,Pharmacy_27,Product_35,155,75,6590.9
SO_1262,Pharmacy_18,Product_16,164,18,3784.11
SO_1263,Pharmacy_11,Product_42,11,7,9611.21
SO_1264,Pharmacy_21,Product_32,104,6,4889.06
SO_1265,Pharmacy_50,Product_47,46,46,6342.03
SO_1266,Pharmacy_21,Product_49,141,121,6133.15
SO_1267,Pharmacy_46,Product_18,100,31,9228.13
SO_1268,Pharmacy_13,Product_1,133,88,1949.12
SO_1269,Pharmacy_16,Product_8,92,67,4057.14
SO_1270,Pharmacy_24,Product_43,137,137,9376.49
SO_1271,Pharmacy_44,Product_46,11,4,4782.97
SO_1272,Pharmacy_36,Product_40,46,18,2270.05
SO_1273,Pharmacy_33,Product_30,57,25,3655.39
SO_1274,Pharmacy_34,Product_44,182,182,4290.53
SO_1275,Pharmacy_42,Product_38,53,40,3684.37
SO_1276,Pharmacy_42,Product_24,180,133,1585.54
SO_1277,Pharmacy_37,Product_23,25,24,8703.42
SO_1278,Pharmacy_24,Product_37,38,8,7506.26
SO_1279,Pharmacy_23,Product_18,17,3,6077.15
SO_1280,Pharmacy_8,Product_7,187,49,2175.68
SO_1281,Pharmacy_5,Product_50,199,110,2072.38
SO_1282,Pharmacy_46,Product_23,88,80,3137.08
SO_1283,Pharmacy_39,Product_31,154,60,624.4
SO_1284,Pharmacy_44,Product_14,49,25,1310.82
SO_1285,Pharmacy_37,Product_28,189,50,2252.4
SO_1286,Pharmacy_47,Product_43,71,28,7624.62
SO_1287,Pharmacy_38,Product_40,123,79,8097.93
SO_1288,Pharmacy_17,Product_27,62,26,847.22
SO_1289,Pharmacy_34,Product_50,30,13,8447.37
SO_1290,Pharmacy_22,Product_50,19,19,4687.25
SO_1291,Pharmacy_38,Product_7,114,0,5221.61
SO_1292,Pharmacy_17,Product_49,179,88,8686.96
SO_1293,Pharmacy_40,Product_6,103,50,7655.84
SO_1294,Pharmacy_32,Product_30,10,8,4382.97
SO_1295,Pharmacy_35,Product_24,87,17,9799.85
SO_1296,Pharmacy_25,Product_16,32,28,757.41
SO_1297,Pharmacy_30,Product_2,67,65,2695.21
SO_1298,Pharmacy_35,Product_11,187,187,3723.08
SO_1299,Pharmacy_33,Product_7,67,43,8930.87
SO_1300,Pharmacy_20,Product_38,92,45,2810.14
SO_1301,Pharmacy_36,Product_2,78,41,6230.38
SO_1302,Pharmacy_47,Product_36,46,22,6846.81
SO_1303,Pharmacy_11,Product_43,142,134,3284.9
SO_1304,Pharmacy_28,Product_23,176,117,7491.09
SO_1305,Pharmacy_2,Product_12,85,32,752.06
SO_1306,Pharmacy_42,Product_19,125,87,7187.49
SO_1307,Pharmacy_20,Product_6,129,111,8265.71
SO_1308,Pharmacy_10,Product_32,148,133,3949.06
SO_1309,Pharmacy_22,Product_17,119,53,3046.6
SO_1310,Pharmacy_22,Product_15,5,4,3946.2
SO_1311,Pharmacy_15,Product_4,53,21,3297.42
SO_1312,Pharmacy_11,Product_9,86,42,5874.88
SO_1313,Pharmacy_40,Product_49,59,39,8998.25
SO_1314,Pharmacy_28,Product_7,128,74,5368.35
SO_1315,Pharmacy_31,Product_35,9,1,5645.53
SO_1316,Pharmacy_32,Product_34,25,10,8431.84
SO_1317,Pharmacy_33,Product_25,4,1,1756.62
SO_1318,Pharmacy_32,Product_50,29,12,674.71
SO_1319,Pharmacy_19,Product_20,146,53,5531.79
SO_1320,Pharmacy_3,Product_42,42,4,5764.69
SO_1321,Pharmacy_22,Product_25,153,117,5225.92
SO_1322,Pharmacy_44,Product_44,76,51,6204.91
SO_1323,Pharmacy_38,Product_50,53,47,2166.03
SO_1324,Pharmacy_23,Product_30,173,87,7823.66
SO_1325,Pharmacy_23,Product_37,46,43,946.18
SO_1326,Pharmacy_47,Product_36,54,26,6229.95
SO_1327,Pharmacy_10,Product_40,26,17,1148.37
SO_1328,Pharmacy_17,Product_28,11,3,7330.94
SO_1329,Pharmacy_44,Product_47,39,7,6298.84
SO_1330,Pharmacy_46,Product_18,54,54,9399.88
SO_1331,Pharmacy_33,Product_33,69,35,5095.67
SO_1332,Pharmacy_44,Product_14,36,8,8494.53
SO_1333,Pharmacy_32,Product_32,81,52,5215.48
SO_1334,Pharmacy_48,Product_14,109,77,5005.25
SO_1335,Pharmacy_48,Product_49,73,20,1213.81
SO_1336,Pharmacy_3,Product_28,17,17,6183.72
SO_1337,Pharmacy_19,Product_42,25,9,2840.82
SO_1338,Pharmacy_1,Product_12,131,66,8170.59
SO_1339,Pharmacy_17,Product_34,49,19,1799.78
SO_1340,Pharmacy_14,Product_25,74,49,1323.7
SO_1341,Pharmacy_34,Product_35,80,80,8792.99
SO_1342,Pharmacy_3,Product_10,8,7,7378.98
SO_1343,Pharmacy_18,Product_29,198,159,9815.48
SO_1344,Pharmacy_17,Product_22,89,89,990.16
SO_1345,Pharmacy_38,Product_21,26,23,874.55
SO_1346,Pharmacy_5,Product_36,10,2,3472.12
SO_1347,Pharmacy_43,Product_26,79,79,7125.49
SO_1348,Pharmacy_37,Product_4,137,74,4506.75
SO_1349,Pharmacy_12,Product_9,82,45,7578.11
SO_1350,Pharmacy_26,Product_6,116,53,8374.7
SO_1351,Pharmacy_35,Product_41,17,14,6676.59
SO_1352,Pharmacy_50,Product_24,152,71,1231.06
SO_1353,Pharmacy_13,Product_46,37,18,5537.52
SO_1354,Pharmacy_10,Product_35,183,183,8137.78
SO_1355,Pharmacy_25,Product_34,4,0,8011.87
SO_1356,Pharmacy_1,Product_46,153,98,4554.76
SO_1357,Pharmacy_11,Product_23,108,108,2713.12
SO_1358,Pharmacy_49,Product_20,55,37,502.26
SO_1359,Pharmacy_8,Product_5,13,7,5524.9
SO_1360,Pharmacy_26,Product_8,160,160,3081.03
SO_1361,Pharmacy_6,Product_29,121,48,7798.6
SO_1362,Pharmacy_24,Product_11,153,104,7456.58
SO_1363,Pharmacy_50,Product_33,177,0,1549.5
SO_1364,Pharmacy_48,Product_47,142,118,7297.76
SO_1365,Pharmacy_36,Product_49,37,17,899.89
SO_1366,Pharmacy_43,Product_23,193,101,1682.16
SO_1367,Pharmacy_16,Product_33,187,62,9524.63
SO_1368,Pharmacy_16,Product_40,61,46,9832.14
SO_1369,Pharmacy_14,Product_5,63,8,9474.95
SO_1370,Pharmacy_5,Product_35,11,6,4315.01
SO_1371,Pharmacy_15,Product_19,93,57,6671.64
SO_1372,Pharmacy_42,Product_12,117,65,848.95
SO_1373,Pharmacy_20,Product_46,3,1,8348.95
SO_1374,Pharmacy_43,Product_17,5,5,7112.2
SO_1375,Pharmacy_34,Product_9,3,1,8250.41
SO_1376,Pharmacy_1,Product_31,13,8,6132.93
SO_1377,Pharmacy_5,Product_41,142,20,8671.2
SO_1378,Pharmacy_25,Product_30,11,5,1730.39
SO_1379,Pharmacy_3,Product_4,137,106,921.58
SO_1380,Pharmacy_24,Product_17,76,44,9350.1
SO_1381,Pharmacy_39,Product_36,139,75,1326.37
SO_1382,Pharmacy_22,Product_36,124,23,7372.49
SO_1383,Pharmacy_20,Product_17,90,34,5559.72
SO_1384,Pharmacy_44,Product_10,37,29,1223.24
SO_1385,Pharmacy_41,Product_5,81,22,1084.41
SO_1386,Pharmacy_12,Product_35,45,45,8334.47
SO_1387,Pharmacy_42,Product_19,56,24,6790.06
SO_1388,Pharmacy_21,Product_2,40,4,8846.98
SO_1389,Pharmacy_32,Product_33,147,108,8747.53
SO_1390,Pharmacy_10,Product_14,92,77,7125.98
SO_1391,Pharmacy_44,Product_16,170,127,1505.42
SO_1392,Pharmacy_17,Product_10,155,62,8868.27
SO_1393,Pharmacy_43,Product_11,58,43,4921.97
SO_1394,Pharmacy_17,Product_19,31,17,3683.63
SO_1395,Pharmacy_15,Product_5,158,101,9132.66
SO_1396,Pharmacy_31,Product_21,82,59,5320.94
SO_1397,Pharmacy_21,Product_17,39,28,2334.76
SO_1398,Pharmacy_49,Product_39,13,8,6502.23
SO_1399,Pharmacy_1,Product_6,98,60,6523.05
SO_1400,Pharmacy_3,Product_26,88,46,3191.76
SO_1401,Pharmacy_2,Product_21,199,130,5642.03
SO_1402,Pharmacy_5,Product_33,63,15,7660.14
SO_1403,Pharmacy_31,Product_28,22,10,9403.67
SO_1404,Pharmacy_4,Product_24,96,71,7231.43
SO_1405,Pharmacy_46,Product_16,118,49,3785.89
SO_1406,Pharmacy_49,Product_31,120,51,7703.5
SO_1407,Pharmacy_47,Product_40,7,4,1123.45
SO_1408,Pharmacy_21,Product_49,33,18,7818.87
SO_1409,Pharmacy_15,Product_12,58,0,509.78
SO_1410,Pharmacy_41,Product_42,174,139,1470.84
SO_1411,Pharmacy_47,Product_19,39,22,5506.73
SO_1412,Pharmacy_44,Product_38,29,8,1282.62
SO_1413,Pharmacy_41,Product_21,84,68,6717.86
SO_1414,Pharmacy_37,Product_23,27,1,3547.06
SO_1415,Pharmacy_41,Product_37,166,71,2684.57
SO_1416,Pharmacy_22,Product_6,189,133,7291.78
SO_1417,Pharmacy_14,Product_39,18,9,8711.4
SO_1418,Pharmacy_17,Product_34,27,18,7823.76
SO_1419,Pharmacy_4,Product_21,174,128,5538.37
SO_1420,Pharmacy_49,Product_30,199,63,809
SO_1421,Pharmacy_3,Product_23,60,41,9691.36
SO_1422,Pharmacy_21,Product_18,148,84,1614.43
SO_1423,Pharmacy_28,Product_49,17,17,6269.41
SO_1424,Pharmacy_46,Product_39,84,16,5170.15
SO_1425,Pharmacy_42,Product_11,63,31,6689.43
SO_1426,Pharmacy_49,Product_11,117,19,9851.34
SO_1427,Pharmacy_25,Product_20,72,72,4913.69
SO_1428,Pharmacy_17,Product_7,64,44,7357.93
SO_1429,Pharmacy_13,Product_14,11,6,7102.33
SO_1430,Pharmacy_30,Product_42,33,29,1886.26
SO_1431,Pharmacy_19,Product_2,76,64,9873.29
SO_1432,Pharmacy_22,Product_18,160,95,2498.32
SO_1433,Pharmacy_25,Product_4,161,78,5816.66
SO_1434,Pharmacy_26,Product_5,160,145,1283.83
SO_1435,Pharmacy_10,Product_6,77,48,1246.5
SO_1436,Pharmacy_48,Product_15,150,118,8303.69
SO_1437,Pharmacy_47,Product_37,106,32,2091.08
SO_1438,Pharmacy_35,Product_26,49,32,6357.74
SO_1439,Pharmacy_9,Product_35,160,138,3338.94
SO_1440,Pharmacy_34,Product_23,8,5,7942.52
SO_1441,Pharmacy_29,Product_40,111,83,8240.84
SO_1442,Pharmacy_19,Product_31,7,5,6176.02
SO_1443,Pharmacy_15,Product_42,22,22,4797.02
SO_1444,Pharmacy_24,Product_50,3,3,6136.15
SO_1445,Pharmacy_24,Product_28,12,5,2015.67
SO_1446,Pharmacy_31,Product_4,45,5,4966.73
SO_1447,Pharmacy_31,Product_14,173,158,2230.12
SO_1448,Pharmacy_20,Product_26,119,51,2035.89
SO_1449,Pharmacy_23,Product_45,198,113,7332.42
SO_1450,Pharmacy_5,Product_18,150,112,5186.13
SO_1451,Pharmacy_16,Product_24,156,0,2395.65
SO_1452,Pharmacy_36,Product_29,35,16,2433.99
SO_1453,Pharmacy_36,Product_42,135,23,4894.92
SO_1454,Pharmacy_40,Product_33,94,53,8539.33
SO_1455,Pharmacy_41,Product_39,37,27,3786.38
SO_1456,Pharmacy_8,Product_31,108,65,5661.35
SO_1457,Pharmacy_12,Product_4,179,179,5997.42
SO_1458,Pharmacy_13,Product_18,164,94,6258.79
SO_1459,Pharmacy_3,Product_12,79,38,9056.67
SO_1460,Pharmacy_40,Product_33,6,2,4146.55
SO_1461,Pharmacy_37,Product_37,18,3,6499.82
SO_1462,Pharmacy_39,Product_1,143,117,4350.45
SO_1463,Pharmacy_19,Product_34,87,33,6509.14
SO_1464,Pharmacy_16,Product_48,14,8,2848.7
SO_1465,Pharmacy_46,Product_40,60,57,4347.7
SO_1466,Pharmacy_18,Product_34,14,0,6133.03
SO_1467,Pharmacy_4,Product_15,70,46,6695.17
SO_1468,Pharmacy_4,Product_34,89,18,7847.99
SO_1469,Pharmacy_28,Product_2,184,174,4268.27
SO_1470,Pharmacy_37,Product_10,151,20,1198.22
SO_1471,Pharmacy_17,Product_21,14,7,3643.45
SO_1472,Pharmacy_31,Product_4,93,83,4593.43
SO_1473,Pharmacy_26,Product_19,20,9,6084.9
SO_1474,Pharmacy_11,Product_2,1,0,4103.91
SO_1475,Pharmacy_9,Product_36,107,22,7495.82
SO_1476,Pharmacy_29,Product_3,165,134,4740.5
SO_1477,Pharmacy_35,Product_12,111,98,8748.58
SO_1478,Pharmacy_50,Product_24,108,48,9873.58
SO_1479,Pharmacy_10,Product_24,37,22,9397.75
